,step,energy,x0,x1,x2,x3,x4,x5,p0,p1,p2,p3,p4,p5,p6,p7,p8
0,0,-0.9899262280664528,0.0,0.0,-1.1825125623594572,0.0,0.0,1.1825125623594264,2.143692553133717,1.99,0.05,1.85,3.06,0.82,0.6199378895629235,0.71,1.86
1,1,-1.035365402085077,0.0,0.0,-1.0482046134135035,0.0,0.0,1.0482046134134613,2.1153145003119422,1.99,0.05,1.85,3.06,0.82,0.6236728436873342,0.71,1.86
2,2,-1.0751084094605938,0.0,0.0,-0.9185261294937415,0.0,0.0,0.9185261294937481,2.110994695066829,1.99,0.05,1.85,3.06,0.82,0.6261230951823741,0.71,1.86
3,3,-1.10316579159347,0.0,0.0,-0.8052896823159996,0.0,0.0,0.8052896823160425,2.103580069367718,1.99,0.05,1.85,3.06,0.82,0.6280781096259408,0.71,1.86
4,4,-1.1157403711481335,0.0,0.0,-0.7241273611387229,0.0,0.0,0.7241273611388945,2.1003773710429536,1.99,0.05,1.85,3.06,0.82,0.6296271514014888,0.71,1.86
5,5,-1.118216096928105,0.0,0.0,-0.6848107973866774,0.0,0.0,0.6848107973869249,2.0974711927717125,1.99,0.05,1.85,3.06,0.82,0.6309386276047099,0.71,1.86
6,6,-1.1183531306892158,0.0,0.0,-0.6751092626610546,0.0,0.0,0.6751092626611772,2.0978751653506436,1.99,0.05,1.85,3.06,0.82,0.6321798435892374,0.71,1.86
7,7,-1.1183586853183445,0.0,0.0,-0.6738437804665003,0.0,0.0,0.6738437804667584,2.0966825688154156,1.99,0.05,1.85,3.06,0.82,0.633382532909638,0.71,1.86
8,8,-1.1183619288868374,0.0,0.0,-0.6738251680241165,0.0,0.0,0.6738251680243702,2.0980012149754805,1.99,0.05,1.85,3.06,0.82,0.6346139249862108,0.71,1.86
9,9,-1.1183650072934832,0.0,0.0,-0.6737138588724142,0.0,0.0,0.6737138588728702,2.0963787680892176,1.99,0.05,1.85,3.06,0.82,0.6358148089395487,0.71,1.86
10,10,-1.1183678138824318,0.0,0.0,-0.6738437512565845,0.0,0.0,0.6738437512571293,2.098295313892219,1.99,0.05,1.85,3.06,0.82,0.6370596032952989,0.71,1.86
11,11,-1.118370258150962,0.0,0.0,-0.6736956343356738,0.0,0.0,0.6736956343362123,2.0959668065621626,1.99,0.05,1.85,3.06,0.82,0.6382589041812695,0.71,1.86
12,12,-1.118372138688876,0.0,0.0,-0.6738828652154049,0.0,0.0,0.6738828652159681,2.0987250898887684,1.99,0.05,1.85,3.06,0.82,0.6395206418438772,0.71,1.86
13,13,-1.118373281362713,0.0,0.0,-0.673669181178897,0.0,0.0,0.6736691811793513,2.0953951772956545,1.99,0.05,1.85,3.06,0.82,0.6407151692602943,0.71,1.86
14,14,-1.1183732691212014,0.0,0.0,-0.6739369149733956,0.0,0.0,0.673936914973952,2.099343793891739,1.99,0.05,1.85,3.06,0.82,0.6419986692640397,0.71,1.86
15,15,-1.1183718001894192,0.0,0.0,-0.6736308365513753,0.0,0.0,0.6736308365519937,2.0946017247056847,1.99,0.05,1.85,3.06,0.82,0.643184088104979,0.71,1.86
16,16,-1.1183679936336168,0.0,0.0,-0.6740128810374241,0.0,0.0,0.6740128810380692,2.1002253311119774,1.99,0.05,1.85,3.06,0.82,0.6444963783283677,0.71,1.86
17,17,-1.1183613864354955,0.0,0.0,-0.6735776682987357,0.0,0.0,0.6735776682992028,2.093502012122187,1.99,0.05,1.85,3.06,0.82,0.6456670045818961,0.71,1.86
18,18,-1.118350075250808,0.0,0.0,-0.6741215983453419,0.0,0.0,0.6741215983458778,2.10147063385369,1.99,0.05,1.85,3.06,0.82,0.6470184261122104,0.71,1.86
19,19,-1.1183335295316363,0.0,0.0,-0.6735073263913113,0.0,0.0,0.6735073263917071,2.091982226969034,1.99,0.05,1.85,3.06,0.82,0.6481671220430797,0.71,1.86
20,20,-1.1183075304195118,0.0,0.0,-0.6742800342979804,0.0,0.0,0.6742800342982762,2.103216735032629,1.99,0.05,1.85,3.06,0.82,0.6495730541107237,0.71,1.86
21,21,-1.1182720865502893,0.0,0.0,-0.6734197014116725,0.0,0.0,0.6734197014119727,2.089890569024409,1.99,0.05,1.85,3.06,0.82,0.6506914683104315,0.71,1.86
22,22,-1.1182175975274549,0.0,0.0,-0.674515281399984,0.0,0.0,0.6745152814003016,2.1056483859464246,1.99,0.05,1.85,3.06,0.82,0.6521750629674061,0.71,1.86
23,23,-1.1181468984610081,0.0,0.0,-0.6733203251803843,0.0,0.0,0.6733203251806376,2.0870274027919313,1.99,0.05,1.85,3.06,0.82,0.653254675425142,0.71,1.86
24,24,-1.1180376108692915,0.0,0.0,-0.6748713172697267,0.0,0.0,0.6748713172699733,2.109012301567208,1.99,0.05,1.85,3.06,0.82,0.6548512208095378,0.71,1.86
25,25,-1.1179026716854457,0.0,0.0,-0.673226856043646,0.0,0.0,0.6732268560440391,2.0831355467576884,1.99,0.05,1.85,3.06,0.82,0.6558860882547929,0.71,1.86
26,26,-1.117688923602807,0.0,0.0,-0.6754202530486829,0.0,0.0,0.6754202530491071,2.113632995967408,1.99,0.05,1.85,3.06,0.82,0.6576499298249853,0.71,1.86
27,27,-1.1174405891841075,0.0,0.0,-0.6731806585669488,0.0,0.0,0.6731806585673752,2.077894543558132,1.99,0.05,1.85,3.06,0.82,0.6586427929100569,0.71,1.86
28,28,-1.1170299775219008,0.0,0.0,-0.6762802299923604,0.0,0.0,0.676280229992821,2.119925984954055,1.99,0.05,1.85,3.06,0.82,0.6606580265437061,0.71,1.86
29,29,-1.1165906716514105,0.0,0.0,-0.6732657388051065,0.0,0.0,0.6732657388055806,2.0709281815007285,1.99,0.05,1.85,3.06,0.82,0.661632653800301,0.71,1.86
30,30,-1.1158154628491985,0.0,0.0,-0.6776410839906906,0.0,0.0,0.6776410839913338,2.1283961479044144,1.99,0.05,1.85,3.06,0.82,0.6640286253634389,0.71,1.86
31,31,-1.1150783175526888,0.0,0.0,-0.6736351622583752,0.0,0.0,0.6736351622590471,2.061845271870154,1.99,0.05,1.85,3.06,0.82,0.6650527142421946,0.71,1.86
32,32,-1.1136475811688489,0.0,0.0,-0.6797921954892225,0.0,0.0,0.6797921954898126,2.1395914096221462,1.99,0.05,1.85,3.06,0.82,0.6680234416884125,0.71,1.86
33,33,-1.1125075823579311,0.0,0.0,-0.6745352231509424,0.0,0.0,0.6745352231515186,2.050350840705545,1.99,0.05,1.85,3.06,0.82,0.6692463969138039,0.71,1.86
34,34,-1.1099583436132814,0.0,0.0,-0.6831247509260725,0.0,0.0,0.683124750926524,2.1539505916599575,1.99,0.05,1.85,3.06,0.82,0.6730666126942054,0.71,1.86
35,35,-1.1084288340484554,0.0,0.0,-0.6762909261731499,0.0,0.0,0.6762909261736739,2.0364781852344356,1.99,0.05,1.85,3.06,0.82,0.6747691302690493,0.71,1.86
36,36,-1.1041380146234776,0.0,0.0,-0.6880317527564503,0.0,0.0,0.6880317527567303,2.1714550182938215,1.99,0.05,1.85,3.06,0.82,0.6797855721957055,0.71,1.86
37,37,-1.1026119737771725,0.0,0.0,-0.6791752234872925,0.0,0.0,0.6791752234874787,2.0209536282958065,1.99,0.05,1.85,3.06,0.82,0.6824103994896147,0.71,1.86
38,38,-1.095998164835114,0.0,0.0,-0.6945857115393347,0.0,0.0,0.6945857115394549,2.1910556483497006,1.99,0.05,1.85,3.06,0.82,0.6889708889698073,0.71,1.86
39,39,-1.0955632047063943,0.0,0.0,-0.6830993074240812,0.0,0.0,0.6830993074243059,2.0055176256790053,1.99,0.05,1.85,3.06,0.82,0.6930519696885493,0.71,1.86
40,40,-1.0865473926072955,0.0,0.0,-0.7020179944951794,0.0,0.0,0.7020179944954074,2.2101861788566417,1.99,0.05,1.85,3.06,0.82,0.7013508486436021,0.71,1.86
41,41,-1.088867357783344,0.0,0.0,-0.687288160501973,0.0,0.0,0.6872881605022091,1.9927163193968878,1.99,0.05,1.85,3.06,0.82,0.7072507756455971,0.71,1.86
42,42,-1.0782669058711551,0.0,0.0,-0.7085437158391633,0.0,0.0,0.7085437158392698,2.2251929270792075,1.99,0.05,1.85,3.06,0.82,0.7171612854695557,0.71,1.86
43,43,-1.0845491960153035,0.0,0.0,-0.6904329294416031,0.0,0.0,0.6904329294415693,1.9848107741740038,1.99,0.05,1.85,3.06,0.82,0.7247209002305215,0.71,1.86
44,44,-1.0738064838739734,0.0,0.0,-0.7122531029949296,0.0,0.0,0.7122531029948598,2.2331179560177654,1.99,0.05,1.85,3.06,0.82,0.7357742933334465,0.71,1.86
45,45,-1.0836729508879548,0.0,0.0,-0.6915043688629506,0.0,0.0,0.691504368862984,1.9825388649259348,1.99,0.05,1.85,3.06,0.82,0.7442464825410585,0.71,1.86
46,46,-1.0740640950260054,0.0,0.0,-0.7124456933529413,0.0,0.0,0.7124456933530691,2.2333857394418475,1.99,0.05,1.85,3.06,0.82,0.7558078347930851,0.71,1.86
47,47,-1.0857913004118946,0.0,0.0,-0.6904490007460896,0.0,0.0,0.6904490007463331,1.9850211988051965,1.99,0.05,1.85,3.06,0.82,0.7642260615187205,0.71,1.86
48,48,-1.077970577776062,0.0,0.0,-0.7098373532426003,0.0,0.0,0.7098373532427202,2.2275664194645524,1.99,0.05,1.85,3.06,0.82,0.7757088628097635,0.71,1.86
49,49,-1.0896942948903205,0.0,0.0,-0.6880065535843758,0.0,0.0,0.6880065535844562,1.9907087494449867,1.99,0.05,1.85,3.06,0.82,0.7833169689802899,0.71,1.86
50,50,-1.0837821249464399,0.0,0.0,-0.7056868438870021,0.0,0.0,0.7056868438870962,2.21789974277073,1.99,0.05,1.85,3.06,0.82,0.7942918771477773,0.71,1.86
51,51,-1.0942700008075676,0.0,0.0,-0.6850514602129311,0.0,0.0,0.6850514602129176,1.998217124455373,1.99,0.05,1.85,3.06,0.82,0.8007046303932068,0.71,1.86
52,52,-1.0900885245603025,0.0,0.0,-0.7010454912868583,0.0,0.0,0.7010454912868932,2.2062718288763232,1.99,0.05,1.85,3.06,0.82,0.8109078415419047,0.71,1.86
53,53,-1.0988038574492973,0.0,0.0,-0.6821909588406818,0.0,0.0,0.6821909588407787,2.0065811708256365,1.99,0.05,1.85,3.06,0.82,0.8160511807141784,0.71,1.86
54,54,-1.0960449876998295,0.0,0.0,-0.6965537724859059,0.0,0.0,0.6965537724859451,2.1939805657933715,1.99,0.05,1.85,3.06,0.82,0.8253522866241744,0.71,1.86
55,55,-1.102925095580152,0.0,0.0,-0.6797259071143129,0.0,0.0,0.6797259071144701,2.0151900322174114,1.99,0.05,1.85,3.06,0.82,0.8293425284892869,0.71,1.86
56,56,-1.1012500670255194,0.0,0.0,-0.6925234957340569,0.0,0.0,0.692523495734279,2.1818396503717663,1.99,0.05,1.85,3.06,0.82,0.8377068613329349,0.71,1.86
57,57,-1.106482622094239,0.0,0.0,-0.6777510598912524,0.0,0.0,0.677751059891633,2.023668980493233,1.99,0.05,1.85,3.06,0.82,0.8407486539199485,0.71,1.86
58,58,-1.1055790576938904,0.0,0.0,-0.6890639935830425,0.0,0.0,0.6890639935834146,2.170324405557961,1.99,0.05,1.85,3.06,0.82,0.8482047992704407,0.71,1.86
59,59,-1.109448842100149,0.0,0.0,-0.6762524101757972,0.0,0.0,0.6762524101760607,2.0317915994709974,1.99,0.05,1.85,3.06,0.82,0.850524026953031,0.71,1.86
60,60,-1.1090582805676266,0.0,0.0,-0.6861758521299289,0.0,0.0,0.686175852130115,2.159686108365739,1.99,0.05,1.85,3.06,0.82,0.8571385270986747,0.71,1.86
61,61,-1.1118593303892603,0.0,0.0,-0.675169189473669,0.0,0.0,0.6751691894738493,2.0394241211898567,1.99,0.05,1.85,3.06,0.82,0.8589450454369538,0.71,1.86
62,62,-1.1117844624571473,0.0,0.0,-0.6838085365627898,0.0,0.0,0.6838085365630412,2.15003364377478,1.99,0.05,1.85,3.06,0.82,0.8648040556887389,0.71,1.86
63,63,-1.1137778812960404,0.0,0.0,-0.674427047619109,0.0,0.0,0.6744270476193652,2.0464909507983626,1.99,0.05,1.85,3.06,0.82,0.8662750663259094,0.71,1.86
64,64,-1.1138779639655958,0.0,0.0,-0.6818926438935548,0.0,0.0,0.6818926438937105,2.1413897271384745,1.99,0.05,1.85,3.06,0.82,0.8714719020968581,0.71,1.86
65,65,-1.1152773160331053,0.0,0.0,-0.6739536749693519,0.0,0.0,0.673953674969534,2.0529534423419245,1.99,0.05,1.85,3.06,0.82,0.8727477077895534,0.71,1.86
66,66,-1.115458300875532,0.0,0.0,-0.6803564993531986,0.0,0.0,0.6803564993533469,2.13372780104614,1.99,0.05,1.85,3.06,0.82,0.877374917060856,0.71,1.86
67,67,-1.1164295065866765,0.0,0.0,-0.6736850619824517,0.0,0.0,0.6736850619826977,2.058797060939846,1.99,0.05,1.85,3.06,0.82,0.8785610908505247,0.71,1.86
68,68,-1.1166329814482325,0.0,0.0,-0.6791338088403057,0.0,0.0,0.6791338088406796,2.126994913320561,1.99,0.05,1.85,3.06,0.82,0.8827057552386509,0.71,1.86
69,69,-1.117300543777076,0.0,0.0,-0.6735672545256881,0.0,0.0,0.6735672545260998,2.064023803413689,1.99,0.05,1.85,3.06,0.82,0.8838780227156298,0.71,1.86
70,70,-1.1174936058619762,0.0,0.0,-0.6781665494363841,0.0,0.0,0.6781665494368766,2.1211251198346837,1.99,0.05,1.85,3.06,0.82,0.8876192466670785,0.71,1.86
71,71,-1.117948667119188,0.0,0.0,-0.6735561674171557,0.0,0.0,0.6735561674176238,2.068647777195022,1.99,0.05,1.85,3.06,0.82,0.8888290642849207,0.71,1.86
72,72,-1.1181155786082446,0.0,0.0,-0.6774055084265677,0.0,0.0,0.677405508427042,2.1160469430670714,1.99,0.05,1.85,3.06,0.82,0.8922368971455141,0.71,1.86
73,73,-1.118423643307262,0.0,0.0,-0.6736166769008465,0.0,0.0,0.6736166769013828,2.0726925301076995,1.99,0.05,1.85,3.06,0.82,0.8935167614024233,0.71,1.86
74,74,-1.118559430832715,0.0,0.0,-0.6768097652005189,0.0,0.0,0.6768097652010742,2.111687369620253,1.99,0.05,1.85,3.06,0.82,0.896652032660629,0.71,1.86
75,75,-1.1187669075438915,0.0,0.0,-0.6737215112635663,0.0,0.0,0.6737215112641769,2.076189224643815,1.99,0.05,1.85,3.06,0.82,0.8980201328339141,0.71,1.86
76,76,-1.1188727389725586,0.0,0.0,-0.6763457653797796,0.0,0.0,0.6763457653802405,2.1079739888497957,1.99,0.05,1.85,3.06,0.82,0.9009348494753247,0.71,1.86
77,77,-1.1190121209938724,0.0,0.0,-0.6738501297918309,0.0,0.0,0.6738501297922629,2.07917511894659,1.99,0.05,1.85,3.06,0.82,0.9023989612249871,0.71,1.86
78,78,-1.1190921627988624,0.0,0.0,-0.6759862913236229,0.0,0.0,0.6759862913241199,2.104836224574401,1.99,0.05,1.85,3.06,0.82,0.9051370289573265,0.71,1.86
79,79,-1.119185963754769,0.0,0.0,-0.6739876469535286,0.0,0.0,0.673987646954048,2.0816920835336843,1.99,0.05,1.85,3.06,0.82,0.9066976716878545,0.71,1.86
80,80,-1.1192453921928174,0.0,0.0,-0.6757094618971827,0.0,0.0,0.6757094618977108,2.1022061724989776,1.99,0.05,1.85,3.06,0.82,0.9092957766001326,0.71,1.86
81,81,-1.1193090551558178,0.0,0.0,-0.6741238176369062,0.0,0.0,0.6741238176374746,2.0837850661571022,1.99,0.05,1.85,3.06,0.82,0.910948705776444,0.71,1.86
82,82,-1.1193529136856921,0.0,0.0,-0.6754978158171898,0.0,0.0,0.6754978158177382,2.1000192804149633,1.99,0.05,1.85,3.06,0.82,0.9134372446458817,0.71,1.86
83,83,-1.119396922200266,0.0,0.0,-0.6742520945379309,0.0,0.0,0.6742520945383103,2.0855005303327805,1.99,0.05,1.85,3.06,0.82,0.9151753648961329,0.71,1.86
84,84,-1.119429560558268,0.0,0.0,-0.6753374993411518,0.0,0.0,0.6753374993414193,2.0982149498684137,1.99,0.05,1.85,3.06,0.82,0.9175793503001728,0.71,1.86
85,85,-1.1194609512047833,0.0,0.0,-0.6743687727365596,0.0,0.0,0.6743687727367275,2.0868849487397148,1.99,0.05,1.85,3.06,0.82,0.9193941366218231,0.71,1.86
86,86,-1.1194858343578649,0.0,0.0,-0.6752175648249693,0.0,0.0,0.6752175648252439,2.0967370587057146,1.99,0.05,1.85,3.06,0.82,0.9217340320624487,0.71,1.86
87,87,-1.1195092706184766,0.0,0.0,-0.6744722377605681,0.0,0.0,0.6744722377608741,2.0879834450763584,1.99,0.05,1.85,3.06,0.82,0.9236165430849214,0.71,1.86
88,88,-1.119528999581813,0.0,0.0,-0.6751293794765247,0.0,0.0,0.6751293794768225,2.0955343745757973,1.99,0.05,1.85,3.06,0.82,0.9259090054537069,0.71,1.86
89,89,-1.119547528468183,0.0,0.0,-0.6745623295152996,0.0,0.0,0.6745623295155416,2.0888386621210646,1.99,0.05,1.85,3.06,0.82,0.9278505672078335,0.71,1.86
90,90,-1.1195639637158936,0.0,0.0,-0.6750661386415808,0.0,0.0,0.6750661386418546,2.094560828664002,1.99,0.05,1.85,3.06,0.82,0.9301090898772151,0.71,1.86
91,91,-1.1195795447578,0.0,0.0,-0.6746398268833582,0.0,0.0,0.6746398268835762,2.0894899036906645,1.99,0.05,1.85,3.06,0.82,0.9321017215310583,0.71,1.86
92,92,-1.1195939631089735,0.0,0.0,-0.6750224739824299,0.0,0.0,0.6750224739827476,2.093775631690042,1.99,0.05,1.85,3.06,0.82,0.934337181763241,0.71,1.86
93,93,-1.1196078347785121,0.0,0.0,-0.6747060493144751,0.0,0.0,0.6747060493147523,2.089972565089865,1.99,0.05,1.85,3.06,0.82,0.9363738265331232,0.71,1.86
94,94,-1.1196210808736875,0.0,0.0,-0.6749941440931457,0.0,0.0,0.6749941440934789,2.093143230860422,1.99,0.05,1.85,3.06,0.82,0.938594946638653,0.71,1.86
95,95,-1.1196340114528334,0.0,0.0,-0.6747625645177775,0.0,0.0,0.6747625645182133,2.090317837875177,1.99,0.05,1.85,3.06,0.82,0.9406695619339461,0.71,1.86
96,96,-1.1196466257000006,0.0,0.0,-0.6749777937399974,0.0,0.0,0.674977793740371,2.092633121491326,1.99,0.05,1.85,3.06,0.82,0.9428832958371258,0.71,1.86
97,97,-1.1196590825560802,0.0,0.0,-0.6748109866599706,0.0,0.0,0.6748109866604173,2.09055265402248,1.99,0.05,1.85,3.06,0.82,0.9449908471902978,0.71,1.86
98,98,-1.119671400288303,0.0,0.0,-0.6749707680124247,0.0,0.0,0.6749707680128441,2.092219537852258,1.99,0.05,1.85,3.06,0.82,0.9472027039822083,0.71,1.86
99,99,-1.1196836621260073,0.0,0.0,-0.6748528474644608,0.0,0.0,0.6748528474647735,2.090699822707312,1.99,0.05,1.85,3.06,0.82,0.9493390980481858,0.71,1.86
100,100,-1.1196958856858021,0.0,0.0,-0.6749709689384547,0.0,0.0,0.6749709689387208,2.0918810537925654,1.99,0.05,1.85,3.06,0.82,0.9515534127992976,0.71,1.86
101,101,-1.1197081155130761,0.0,0.0,-0.6748895228549164,0.0,0.0,0.6748895228551002,2.0907783088751652,1.99,0.05,1.85,3.06,0.82,0.9537153961946295,0.71,1.86
102,102,-1.119720364007536,0.0,0.0,-0.6749767440984209,0.0,0.0,0.674976744098585,2.0916001253616483,1.99,0.05,1.85,3.06,0.82,0.9559355565560745,0.71,1.86
103,103,-1.1197326555251412,0.0,0.0,-0.6749221995739405,0.0,0.0,0.6749221995740861,2.090803604715813,1.99,0.05,1.85,3.06,0.82,0.9581205999005723,0.71,1.86
104,104,-1.1197449976746228,0.0,0.0,-0.674986798983426,0.0,0.0,0.6749867989836493,2.0913626058844312,1.99,0.05,1.85,3.06,0.82,0.9603492353447086,0.71,1.86
105,105,-1.119757404072202,0.0,0.0,-0.6749518687916323,0.0,0.0,0.6749518687919044,2.0907881509953588,1.99,0.05,1.85,3.06,0.82,0.9625554157371581,0.71,1.86
106,106,-1.1197698790532407,0.0,0.0,-0.6750001269586152,0.0,0.0,0.6750001269589431,2.091157259905794,1.99,0.05,1.85,3.06,0.82,0.9647945549151149,0.71,1.86
107,107,-1.119782430438337,0.0,0.0,-0.6749793365366681,0.0,0.0,0.6749793365371181,2.090741773104872,1.99,0.05,1.85,3.06,0.82,0.9670204452348464,0.71,1.86
108,108,-1.1197950606353184,0.0,0.0,-0.6750159524642091,0.0,0.0,0.6750159524646975,2.0909752970958393,1.99,0.05,1.85,3.06,0.82,0.9692716459198156,0.71,1.86
109,109,-1.1198077743089756,0.0,0.0,-0.6750052434211938,0.0,0.0,0.6750052434216404,2.090672105214099,1.99,0.05,1.85,3.06,0.82,0.9715162156997164,0.71,1.86
110,110,-1.1198205728531998,0.0,0.0,-0.6750336844518959,0.0,0.0,0.6750336844522884,2.090809941463405,1.99,0.05,1.85,3.06,0.82,0.973780671093294,0.71,1.86
111,111,-1.119833459206901,0.0,0.0,-0.6750300883947353,0.0,0.0,0.6750300883951476,2.0905849840705097,1.99,0.05,1.85,3.06,0.82,0.9760432010945524,0.71,1.86
